type,Date,n,area
localCOVID,2022/5/15,64,total
localCOVID,2022/5/2,241,total
localCOVID,2022/5/3,226,total
localCOVID,2022/5/4,242,total
localCOVID,2022/5/5,226,total
localCOVID,2022/5/6,232,total
localCOVID,2022/5/7,182,total
localCOVID,2022/5/8,297,total
localCOVID,2022/5/9,209,total
localCOVID,2022/4/6,12,Yangpu
localCOVID,2022/4/7,29,Yangpu
localCOVID,2022/4/8,12,Yangpu
localCOVID,2022/4/9,32,Yangpu
localCOVID,2022/4/10,61,Yangpu
localCOVID,2022/4/11,30,Yangpu
localCOVID,2022/4/12,60,Yangpu
localCOVID,2022/4/13,54,Yangpu
localCOVID,2022/4/14,48,Yangpu
localCOVID,2022/4/15,275,Yangpu
localCOVID,2022/4/16,84,Yangpu
localCOVID,2022/4/17,26,Yangpu
localCOVID,2022/4/18,64,Yangpu
localCOVID,2022/4/19,64,Yangpu
localCOVID,2022/4/20,202,Yangpu
localCOVID,2022/4/21,54,Yangpu
localCOVID,2022/4/22,88,Yangpu
localCOVID,2022/4/23,42,Yangpu
localCOVID,2022/4/24,75,Yangpu
localCOVID,2022/4/25,65,Yangpu
localCOVID,2022/4/26,47,Yangpu
localCOVID,2022/4/27,60,Yangpu
localCOVID,2022/4/28,75,Yangpu
localCOVID,2022/4/29,27,Yangpu
localCOVID,2022/4/30,22,Yangpu
localCOVID,2022/5/1,35,Yangpu
localCOVID,2022/5/2,34,Yangpu
localCOVID,2022/5/3,27,Yangpu
localCOVID,2022/5/4,24,Yangpu
localCOVID,2022/5/5,47,Yangpu
localCOVID,2022/5/6,30,Yangpu
localCOVID,2022/5/7,7,Yangpu
localCOVID,2022/5/8,18,Yangpu
localCOVID,2022/5/9,28,Yangpu
localCOVID,2022/5/10,32,Yangpu
localCOVID,2022/5/11,34,Yangpu
localCOVID,2022/5/12,34,Yangpu
localCOVID,2022/5/13,18,Yangpu
localCOVID,2022/5/14,18,Yangpu
localCOVID,2022/5/15,10,Yangpu
localCOVID,2022/4/6,27,Jingan
localCOVID,2022/4/7,22,Jingan
localCOVID,2022/4/8,42,Jingan
localCOVID,2022/4/9,25,Jingan
localCOVID,2022/4/10,29,Jingan
localCOVID,2022/4/11,20,Jingan
localCOVID,2022/4/12,75,Jingan
localCOVID,2022/4/13,49,Jingan
localCOVID,2022/4/14,70,Jingan
localCOVID,2022/4/15,92,Jingan
localCOVID,2022/4/16,143,Jingan
localCOVID,2022/4/17,127,Jingan
localCOVID,2022/4/18,203,Jingan
localCOVID,2022/4/19,205,Jingan
localCOVID,2022/4/20,164,Jingan
localCOVID,2022/4/21,150,Jingan
localCOVID,2022/4/22,76,Jingan
localCOVID,2022/4/23,40,Jingan
localCOVID,2022/4/24,142,Jingan
localCOVID,2022/4/25,131,Jingan
localCOVID,2022/4/26,145,Jingan
localCOVID,2022/4/27,32,Jingan
localCOVID,2022/4/28,349,Jingan
localCOVID,2022/4/29,124,Jingan
localCOVID,2022/4/30,110,Jingan
localCOVID,2022/5/1,70,Jingan
localCOVID,2022/5/2,20,Jingan
localCOVID,2022/5/3,17,Jingan
localCOVID,2022/5/4,20,Jingan
localCOVID,2022/5/5,30,Jingan
localCOVID,2022/5/6,16,Jingan
localCOVID,2022/5/7,19,Jingan
localCOVID,2022/5/8,38,Jingan
localCOVID,2022/5/9,22,Jingan
localCOVID,2022/5/10,28,Jingan
localCOVID,2022/5/11,12,Jingan
localCOVID,2022/5/12,35,Jingan
localCOVID,2022/5/13,34,Jingan
localCOVID,2022/5/14,27,Jingan
localCOVID,2022/5/15,10,Jingan
localCOVID,2022/4/6,151,Pudong
localCOVID,2022/4/7,307,Pudong
localCOVID,2022/4/8,348,Pudong
localCOVID,2022/4/9,517,Pudong
localCOVID,2022/4/10,212,Pudong
localCOVID,2022/4/11,493,Pudong
localCOVID,2022/4/12,192,Pudong
localCOVID,2022/4/13,1139,Pudong
localCOVID,2022/4/14,1252,Pudong
localCOVID,2022/4/15,1142,Pudong
localCOVID,2022/4/16,1002,Pudong
localCOVID,2022/4/17,521,Pudong
localCOVID,2022/4/18,1075,Pudong
localCOVID,2022/4/19,720,Pudong
localCOVID,2022/4/20,756,Pudong
localCOVID,2022/4/21,409,Pudong
localCOVID,2022/4/22,704,Pudong
localCOVID,2022/4/23,541,Pudong
localCOVID,2022/4/24,874,Pudong
localCOVID,2022/4/25,292,Pudong
localCOVID,2022/4/26,206,Pudong
localCOVID,2022/4/27,534,Pudong
localCOVID,2022/4/28,1456,Pudong
localCOVID,2022/4/29,131,Pudong
localCOVID,2022/4/30,37,Pudong
localCOVID,2022/5/1,132,Pudong
localCOVID,2022/5/2,38,Pudong
localCOVID,2022/5/3,49,Pudong
localCOVID,2022/5/4,50,Pudong
localCOVID,2022/5/5,28,Pudong
localCOVID,2022/5/6,33,Pudong
localCOVID,2022/5/7,28,Pudong
localCOVID,2022/5/8,34,Pudong
localCOVID,2022/5/9,20,Pudong
localCOVID,2022/5/10,16,Pudong
localCOVID,2022/5/11,10,Pudong
localCOVID,2022/5/12,17,Pudong
localCOVID,2022/5/13,15,Pudong
localCOVID,2022/5/14,13,Pudong
localCOVID,2022/5/15,3,Pudong
localCOVID,2022/4/6,6,Jiading
localCOVID,2022/4/7,23,Jiading
localCOVID,2022/4/8,116,Jiading
localCOVID,2022/4/9,21,Jiading
localCOVID,2022/4/10,71,Jiading
localCOVID,2022/4/11,43,Jiading
localCOVID,2022/4/12,42,Jiading
localCOVID,2022/4/13,54,Jiading
localCOVID,2022/4/14,200,Jiading
localCOVID,2022/4/15,173,Jiading
localCOVID,2022/4/16,103,Jiading
localCOVID,2022/4/17,356,Jiading
localCOVID,2022/4/18,72,Jiading
localCOVID,2022/4/19,104,Jiading
localCOVID,2022/4/20,82,Jiading
localCOVID,2022/4/21,80,Jiading
localCOVID,2022/4/22,76,Jiading
localCOVID,2022/4/23,73,Jiading
localCOVID,2022/4/24,132,Jiading
localCOVID,2022/4/25,58,Jiading
localCOVID,2022/4/26,89,Jiading
localCOVID,2022/4/27,13,Jiading
localCOVID,2022/4/28,132,Jiading
localCOVID,2022/4/29,22,Jiading
localCOVID,2022/4/30,41,Jiading
localCOVID,2022/5/1,14,Jiading
localCOVID,2022/5/2,4,Jiading
localCOVID,2022/5/3,4,Jiading
localCOVID,2022/5/4,4,Jiading
localCOVID,2022/5/5,9,Jiading
localCOVID,2022/5/6,3,Jiading
localCOVID,2022/5/7,11,Jiading
localCOVID,2022/5/8,27,Jiading
localCOVID,2022/5/9,17,Jiading
localCOVID,2022/5/10,20,Jiading
localCOVID,2022/5/11,18,Jiading
localCOVID,2022/5/12,42,Jiading
localCOVID,2022/5/13,26,Jiading
localCOVID,2022/5/14,52,Jiading
localCOVID,2022/5/15,10,Jiading
localCOVID,2022/4/6,2,Songjiang
localCOVID,2022/4/7,107,Songjiang
localCOVID,2022/4/8,108,Songjiang
localCOVID,2022/4/9,10,Songjiang
localCOVID,2022/4/10,291,Songjiang
localCOVID,2022/4/11,21,Songjiang
localCOVID,2022/4/12,77,Songjiang
localCOVID,2022/4/13,131,Songjiang
localCOVID,2022/4/14,178,Songjiang
localCOVID,2022/4/15,198,Songjiang
localCOVID,2022/4/16,87,Songjiang
localCOVID,2022/4/17,153,Songjiang
localCOVID,2022/4/18,191,Songjiang
localCOVID,2022/4/19,58,Songjiang
localCOVID,2022/4/20,165,Songjiang
localCOVID,2022/4/21,22,Songjiang
localCOVID,2022/4/22,120,Songjiang
localCOVID,2022/4/23,32,Songjiang
localCOVID,2022/4/24,166,Songjiang
localCOVID,2022/4/25,108,Songjiang
localCOVID,2022/4/26,29,Songjiang
localCOVID,2022/4/27,52,Songjiang
localCOVID,2022/4/28,252,Songjiang
localCOVID,2022/4/29,24,Songjiang
localCOVID,2022/4/30,29,Songjiang
localCOVID,2022/5/1,12,Songjiang
localCOVID,2022/5/2,29,Songjiang
localCOVID,2022/5/3,34,Songjiang
localCOVID,2022/5/4,55,Songjiang
localCOVID,2022/5/5,38,Songjiang
localCOVID,2022/5/6,5,Songjiang
localCOVID,2022/5/7,22,Songjiang
localCOVID,2022/5/8,13,Songjiang
localCOVID,2022/5/9,7,Songjiang
localCOVID,2022/5/10,6,Songjiang
localCOVID,2022/5/11,4,Songjiang
localCOVID,2022/5/12,7,Songjiang
localCOVID,2022/5/13,3,Songjiang
localCOVID,2022/5/14,0,Songjiang
localCOVID,2022/5/15,1,Songjiang
localCOVID,2022/4/6,9,Huangpu
localCOVID,2022/4/7,14,Huangpu
localCOVID,2022/4/8,41,Huangpu
localCOVID,2022/4/9,101,Huangpu
localCOVID,2022/4/10,36,Huangpu
localCOVID,2022/4/11,117,Huangpu
localCOVID,2022/4/12,74,Huangpu
localCOVID,2022/4/13,227,Huangpu
localCOVID,2022/4/14,268,Huangpu
localCOVID,2022/4/15,246,Huangpu
localCOVID,2022/4/16,188,Huangpu
localCOVID,2022/4/17,186,Huangpu
localCOVID,2022/4/18,362,Huangpu
localCOVID,2022/4/19,368,Huangpu
localCOVID,2022/4/20,252,Huangpu
localCOVID,2022/4/21,192,Huangpu
localCOVID,2022/4/22,435,Huangpu
localCOVID,2022/4/23,96,Huangpu
localCOVID,2022/4/24,317,Huangpu
localCOVID,2022/4/25,156,Huangpu
localCOVID,2022/4/26,301,Huangpu
localCOVID,2022/4/27,135,Huangpu
localCOVID,2022/4/28,1370,Huangpu
localCOVID,2022/4/29,250,Huangpu
localCOVID,2022/4/30,110,Huangpu
localCOVID,2022/5/1,128,Huangpu
localCOVID,2022/5/2,17,Huangpu
localCOVID,2022/5/3,27,Huangpu
localCOVID,2022/5/4,21,Huangpu
localCOVID,2022/5/5,35,Huangpu
localCOVID,2022/5/6,60,Huangpu
localCOVID,2022/5/7,37,Huangpu
localCOVID,2022/5/8,60,Huangpu
localCOVID,2022/5/9,36,Huangpu
localCOVID,2022/5/10,19,Huangpu
localCOVID,2022/5/11,19,Huangpu
localCOVID,2022/5/12,23,Huangpu
localCOVID,2022/5/13,24,Huangpu
localCOVID,2022/5/14,18,Huangpu
localCOVID,2022/5/15,10,Huangpu
localCOVID,2022/4/6,1,Hongkou
localCOVID,2022/4/7,26,Hongkou
localCOVID,2022/4/8,18,Hongkou
localCOVID,2022/4/9,12,Hongkou
localCOVID,2022/4/10,6,Hongkou
localCOVID,2022/4/11,25,Hongkou
localCOVID,2022/4/12,83,Hongkou
localCOVID,2022/4/13,121,Hongkou
localCOVID,2022/4/14,174,Hongkou
localCOVID,2022/4/15,287,Hongkou
localCOVID,2022/4/16,157,Hongkou
localCOVID,2022/4/17,266,Hongkou
localCOVID,2022/4/18,233,Hongkou
localCOVID,2022/4/19,148,Hongkou
localCOVID,2022/4/20,102,Hongkou
localCOVID,2022/4/21,103,Hongkou
localCOVID,2022/4/22,428,Hongkou
localCOVID,2022/4/23,82,Hongkou
localCOVID,2022/4/24,106,Hongkou
localCOVID,2022/4/25,138,Hongkou
localCOVID,2022/4/26,37,Hongkou
localCOVID,2022/4/27,68,Hongkou
localCOVID,2022/4/28,469,Hongkou
localCOVID,2022/4/29,22,Hongkou
localCOVID,2022/4/30,47,Hongkou
localCOVID,2022/5/1,69,Hongkou
localCOVID,2022/5/2,18,Hongkou
localCOVID,2022/5/3,11,Hongkou
localCOVID,2022/5/4,16,Hongkou
localCOVID,2022/5/5,15,Hongkou
localCOVID,2022/5/6,17,Hongkou
localCOVID,2022/5/7,24,Hongkou
localCOVID,2022/5/8,54,Hongkou
localCOVID,2022/5/9,31,Hongkou
localCOVID,2022/5/10,48,Hongkou
localCOVID,2022/5/11,18,Hongkou
localCOVID,2022/5/12,24,Hongkou
localCOVID,2022/5/13,17,Hongkou
localCOVID,2022/5/14,3,Hongkou
localCOVID,2022/5/15,12,Hongkou
localCOVID,2022/4/6,19,Xuhui
localCOVID,2022/4/7,43,Xuhui
localCOVID,2022/4/8,114,Xuhui
localCOVID,2022/4/9,44,Xuhui
localCOVID,2022/4/10,28,Xuhui
localCOVID,2022/4/11,48,Xuhui
localCOVID,2022/4/12,56,Xuhui
localCOVID,2022/4/13,143,Xuhui
localCOVID,2022/4/14,293,Xuhui
localCOVID,2022/4/15,277,Xuhui
localCOVID,2022/4/16,170,Xuhui
localCOVID,2022/4/17,167,Xuhui
localCOVID,2022/4/18,68,Xuhui
localCOVID,2022/4/19,144,Xuhui
localCOVID,2022/4/20,191,Xuhui
localCOVID,2022/4/21,347,Xuhui
localCOVID,2022/4/22,123,Xuhui
localCOVID,2022/4/23,91,Xuhui
localCOVID,2022/4/24,228,Xuhui
localCOVID,2022/4/25,209,Xuhui
localCOVID,2022/4/26,173,Xuhui
localCOVID,2022/4/27,212,Xuhui
localCOVID,2022/4/28,527,Xuhui
localCOVID,2022/4/29,214,Xuhui
localCOVID,2022/4/30,136,Xuhui
localCOVID,2022/5/1,71,Xuhui
localCOVID,2022/5/2,38,Xuhui
localCOVID,2022/5/3,26,Xuhui
localCOVID,2022/5/4,13,Xuhui
localCOVID,2022/5/5,9,Xuhui
localCOVID,2022/5/6,19,Xuhui
localCOVID,2022/5/7,10,Xuhui
localCOVID,2022/5/8,22,Xuhui
localCOVID,2022/5/9,21,Xuhui
localCOVID,2022/5/10,23,Xuhui
localCOVID,2022/5/11,9,Xuhui
localCOVID,2022/5/12,5,Xuhui
localCOVID,2022/5/13,23,Xuhui
localCOVID,2022/5/14,2,Xuhui
localCOVID,2022/5/15,4,Xuhui
localCOVID,2022/4/6,21,Minhang
localCOVID,2022/4/7,95,Minhang
localCOVID,2022/4/8,62,Minhang
localCOVID,2022/4/9,88,Minhang
localCOVID,2022/4/10,102,Minhang
localCOVID,2022/4/11,68,Minhang
localCOVID,2022/4/12,280,Minhang
localCOVID,2022/4/13,372,Minhang
localCOVID,2022/4/14,274,Minhang
localCOVID,2022/4/15,301,Minhang
localCOVID,2022/4/16,890,Minhang
localCOVID,2022/4/17,106,Minhang
localCOVID,2022/4/18,312,Minhang
localCOVID,2022/4/19,389,Minhang
localCOVID,2022/4/20,291,Minhang
localCOVID,2022/4/21,153,Minhang
localCOVID,2022/4/22,208,Minhang
localCOVID,2022/4/23,108,Minhang
localCOVID,2022/4/24,143,Minhang
localCOVID,2022/4/25,61,Minhang
localCOVID,2022/4/26,71,Minhang
localCOVID,2022/4/27,51,Minhang
localCOVID,2022/4/28,70,Minhang
localCOVID,2022/4/29,144,Minhang
localCOVID,2022/4/30,53,Minhang
localCOVID,2022/5/1,29,Minhang
localCOVID,2022/5/2,28,Minhang
localCOVID,2022/5/3,15,Minhang
localCOVID,2022/5/4,25,Minhang
localCOVID,2022/5/5,9,Minhang
localCOVID,2022/5/6,28,Minhang
localCOVID,2022/5/7,13,Minhang
localCOVID,2022/5/8,9,Minhang
localCOVID,2022/5/9,13,Minhang
localCOVID,2022/5/10,7,Minhang
localCOVID,2022/5/11,3,Minhang
localCOVID,2022/5/12,15,Minhang
localCOVID,2022/5/13,12,Minhang
localCOVID,2022/5/14,6,Minhang
localCOVID,2022/5/15,0,Minhang
localCOVID,2022/4/6,31,Changning
localCOVID,2022/4/7,29,Changning
localCOVID,2022/4/8,20,Changning
localCOVID,2022/4/9,26,Changning
localCOVID,2022/4/10,23,Changning
localCOVID,2022/4/11,25,Changning
localCOVID,2022/4/12,90,Changning
localCOVID,2022/4/13,105,Changning
localCOVID,2022/4/14,148,Changning
localCOVID,2022/4/15,233,Changning
localCOVID,2022/4/16,127,Changning
localCOVID,2022/4/17,62,Changning
localCOVID,2022/4/18,193,Changning
localCOVID,2022/4/19,53,Changning
localCOVID,2022/4/20,123,Changning
localCOVID,2022/4/21,85,Changning
localCOVID,2022/4/22,164,Changning
localCOVID,2022/4/23,69,Changning
localCOVID,2022/4/24,76,Changning
localCOVID,2022/4/25,97,Changning
localCOVID,2022/4/26,64,Changning
localCOVID,2022/4/27,19,Changning
localCOVID,2022/4/28,263,Changning
localCOVID,2022/4/29,58,Changning
localCOVID,2022/4/30,40,Changning
localCOVID,2022/5/1,33,Changning
localCOVID,2022/5/2,4,Changning
localCOVID,2022/5/3,6,Changning
localCOVID,2022/5/4,5,Changning
localCOVID,2022/5/5,1,Changning
localCOVID,2022/5/6,7,Changning
localCOVID,2022/5/7,3,Changning
localCOVID,2022/5/8,7,Changning
localCOVID,2022/5/9,1,Changning
localCOVID,2022/5/10,2,Changning
localCOVID,2022/5/11,1,Changning
localCOVID,2022/5/12,0,Changning
localCOVID,2022/5/13,0,Changning
localCOVID,2022/5/14,2,Changning
localCOVID,2022/5/15,0,Changning
localCOVID,2022/4/6,27,Putuo
localCOVID,2022/4/7,11,Putuo
localCOVID,2022/4/8,21,Putuo
localCOVID,2022/4/9,24,Putuo
localCOVID,2022/4/10,7,Putuo
localCOVID,2022/4/11,37,Putuo
localCOVID,2022/4/12,50,Putuo
localCOVID,2022/4/13,45,Putuo
localCOVID,2022/4/14,45,Putuo
localCOVID,2022/4/15,66,Putuo
localCOVID,2022/4/16,145,Putuo
localCOVID,2022/4/17,330,Putuo
localCOVID,2022/4/18,21,Putuo
localCOVID,2022/4/19,100,Putuo
localCOVID,2022/4/20,49,Putuo
localCOVID,2022/4/21,94,Putuo
localCOVID,2022/4/22,71,Putuo
localCOVID,2022/4/23,39,Putuo
localCOVID,2022/4/24,43,Putuo
localCOVID,2022/4/25,47,Putuo
localCOVID,2022/4/26,104,Putuo
localCOVID,2022/4/27,24,Putuo
localCOVID,2022/4/28,96,Putuo
localCOVID,2022/4/29,55,Putuo
localCOVID,2022/4/30,27,Putuo
localCOVID,2022/5/1,12,Putuo
localCOVID,2022/5/2,1,Putuo
localCOVID,2022/5/3,8,Putuo
localCOVID,2022/5/4,3,Putuo
localCOVID,2022/5/5,1,Putuo
localCOVID,2022/5/6,5,Putuo
localCOVID,2022/5/7,5,Putuo
localCOVID,2022/5/8,5,Putuo
localCOVID,2022/5/9,7,Putuo
localCOVID,2022/5/10,5,Putuo
localCOVID,2022/5/11,2,Putuo
localCOVID,2022/5/12,2,Putuo
localCOVID,2022/5/13,4,Putuo
localCOVID,2022/5/14,2,Putuo
localCOVID,2022/5/15,2,Putuo
localCOVID,2022/4/6,4,Qingpu
localCOVID,2022/4/7,4,Qingpu
localCOVID,2022/4/8,24,Qingpu
localCOVID,2022/4/9,9,Qingpu
localCOVID,2022/4/10,1,Qingpu
localCOVID,2022/4/11,7,Qingpu
localCOVID,2022/4/12,61,Qingpu
localCOVID,2022/4/13,99,Qingpu
localCOVID,2022/4/14,128,Qingpu
localCOVID,2022/4/15,131,Qingpu
localCOVID,2022/4/16,46,Qingpu
localCOVID,2022/4/17,17,Qingpu
localCOVID,2022/4/18,77,Qingpu
localCOVID,2022/4/19,72,Qingpu
localCOVID,2022/4/20,120,Qingpu
localCOVID,2022/4/21,60,Qingpu
localCOVID,2022/4/22,44,Qingpu
localCOVID,2022/4/23,26,Qingpu
localCOVID,2022/4/24,8,Qingpu
localCOVID,2022/4/25,44,Qingpu
localCOVID,2022/4/26,27,Qingpu
localCOVID,2022/4/27,4,Qingpu
localCOVID,2022/4/28,137,Qingpu
localCOVID,2022/4/29,46,Qingpu
localCOVID,2022/4/30,21,Qingpu
localCOVID,2022/5/1,24,Qingpu
localCOVID,2022/5/2,10,Qingpu
localCOVID,2022/5/3,2,Qingpu
localCOVID,2022/5/4,4,Qingpu
localCOVID,2022/5/5,0,Qingpu
localCOVID,2022/5/6,3,Qingpu
localCOVID,2022/5/7,3,Qingpu
localCOVID,2022/5/8,1,Qingpu
localCOVID,2022/5/9,2,Qingpu
localCOVID,2022/5/10,11,Qingpu
localCOVID,2022/5/11,3,Qingpu
localCOVID,2022/5/12,1,Qingpu
localCOVID,2022/5/13,9,Qingpu
localCOVID,2022/5/14,2,Qingpu
localCOVID,2022/5/15,1,Qingpu
localCOVID,2022/4/6,0,Chongming
localCOVID,2022/4/7,2,Chongming
localCOVID,2022/4/8,3,Chongming
localCOVID,2022/4/9,4,Chongming
localCOVID,2022/4/10,0,Chongming
localCOVID,2022/4/11,6,Chongming
localCOVID,2022/4/12,29,Chongming
localCOVID,2022/4/13,7,Chongming
localCOVID,2022/4/14,29,Chongming
localCOVID,2022/4/15,51,Chongming
localCOVID,2022/4/16,13,Chongming
localCOVID,2022/4/17,9,Chongming
localCOVID,2022/4/18,5,Chongming
localCOVID,2022/4/19,25,Chongming
localCOVID,2022/4/20,8,Chongming
localCOVID,2022/4/21,24,Chongming
localCOVID,2022/4/22,14,Chongming
localCOVID,2022/4/23,26,Chongming
localCOVID,2022/4/24,27,Chongming
localCOVID,2022/4/25,36,Chongming
localCOVID,2022/4/26,14,Chongming
localCOVID,2022/4/27,26,Chongming
localCOVID,2022/4/28,3,Chongming
localCOVID,2022/4/29,0,Chongming
localCOVID,2022/4/30,1,Chongming
localCOVID,2022/5/1,1,Chongming
localCOVID,2022/5/2,0,Chongming
localCOVID,2022/5/3,0,Chongming
localCOVID,2022/5/4,1,Chongming
localCOVID,2022/5/5,3,Chongming
localCOVID,2022/5/6,1,Chongming
localCOVID,2022/5/7,0,Chongming
localCOVID,2022/5/8,3,Chongming
localCOVID,2022/5/9,3,Chongming
localCOVID,2022/5/10,0,Chongming
localCOVID,2022/5/11,0,Chongming
localCOVID,2022/5/12,3,Chongming
localCOVID,2022/5/13,0,Chongming
localCOVID,2022/5/14,0,Chongming
localCOVID,2022/5/15,0,Chongming
localCOVID,2022/4/6,3,Jinshan
localCOVID,2022/4/7,72,Jinshan
localCOVID,2022/4/8,45,Jinshan
localCOVID,2022/4/9,44,Jinshan
localCOVID,2022/4/10,15,Jinshan
localCOVID,2022/4/11,3,Jinshan
localCOVID,2022/4/12,3,Jinshan
localCOVID,2022/4/13,12,Jinshan
localCOVID,2022/4/14,23,Jinshan
localCOVID,2022/4/15,21,Jinshan
localCOVID,2022/4/16,9,Jinshan
localCOVID,2022/4/17,5,Jinshan
localCOVID,2022/4/18,3,Jinshan
localCOVID,2022/4/19,1,Jinshan
localCOVID,2022/4/20,16,Jinshan
localCOVID,2022/4/21,8,Jinshan
localCOVID,2022/4/22,0,Jinshan
localCOVID,2022/4/23,0,Jinshan
localCOVID,2022/4/24,0,Jinshan
localCOVID,2022/4/25,0,Jinshan
localCOVID,2022/4/26,2,Jinshan
localCOVID,2022/4/27,10,Jinshan
localCOVID,2022/4/28,8,Jinshan
localCOVID,2022/4/29,1,Jinshan
localCOVID,2022/4/30,0,Jinshan
localCOVID,2022/5/1,2,Jinshan
localCOVID,2022/5/2,0,Jinshan
localCOVID,2022/5/3,0,Jinshan
localCOVID,2022/5/4,1,Jinshan
localCOVID,2022/5/5,1,Jinshan
localCOVID,2022/5/6,3,Jinshan
localCOVID,2022/5/7,0,Jinshan
localCOVID,2022/5/8,2,Jinshan
localCOVID,2022/5/9,0,Jinshan
localCOVID,2022/5/10,0,Jinshan
localCOVID,2022/5/11,0,Jinshan
localCOVID,2022/5/12,0,Jinshan
localCOVID,2022/5/13,0,Jinshan
localCOVID,2022/5/14,0,Jinshan
localCOVID,2022/5/15,1,Jinshan
localCOVID,2022/4/6,0,Fengxian
localCOVID,2022/4/7,31,Fengxian
localCOVID,2022/4/8,12,Fengxian
localCOVID,2022/4/9,13,Fengxian
localCOVID,2022/4/10,11,Fengxian
localCOVID,2022/4/11,4,Fengxian
localCOVID,2022/4/12,1,Fengxian
localCOVID,2022/4/13,2,Fengxian
localCOVID,2022/4/14,20,Fengxian
localCOVID,2022/4/15,23,Fengxian
localCOVID,2022/4/16,23,Fengxian
localCOVID,2022/4/17,1,Fengxian
localCOVID,2022/4/18,2,Fengxian
localCOVID,2022/4/19,2,Fengxian
localCOVID,2022/4/20,6,Fengxian
localCOVID,2022/4/21,14,Fengxian
localCOVID,2022/4/22,6,Fengxian
localCOVID,2022/4/23,1,Fengxian
localCOVID,2022/4/24,0,Fengxian
localCOVID,2022/4/25,3,Fengxian
localCOVID,2022/4/26,2,Fengxian
localCOVID,2022/4/27,0,Fengxian
localCOVID,2022/4/28,3,Fengxian
localCOVID,2022/4/29,1,Fengxian
localCOVID,2022/4/30,2,Fengxian
localCOVID,2022/5/1,1,Fengxian
localCOVID,2022/5/2,0,Fengxian
localCOVID,2022/5/3,0,Fengxian
localCOVID,2022/5/4,0,Fengxian
localCOVID,2022/5/5,0,Fengxian
localCOVID,2022/5/6,2,Fengxian
localCOVID,2022/5/7,0,Fengxian
localCOVID,2022/5/8,4,Fengxian
localCOVID,2022/5/9,1,Fengxian
localCOVID,2022/5/10,0,Fengxian
localCOVID,2022/5/11,0,Fengxian
localCOVID,2022/5/12,0,Fengxian
localCOVID,2022/5/13,0,Fengxian
localCOVID,2022/5/14,2,Fengxian
localCOVID,2022/5/15,0,Fengxian
asymptomatic,2022/4/6,621,Yangpu
asymptomatic,2022/4/7,572,Yangpu
asymptomatic,2022/4/8,689,Yangpu
asymptomatic,2022/4/9,1048,Yangpu
asymptomatic,2022/4/10,1816,Yangpu
asymptomatic,2022/4/11,1390,Yangpu
asymptomatic,2022/4/12,1099,Yangpu
asymptomatic,2022/4/13,1131,Yangpu
asymptomatic,2022/4/14,769,Yangpu
asymptomatic,2022/4/15,1136,Yangpu
